path,purpose,sha256,size,action,rationale
demos/torus_theory/README.md,Markdown documentation,21a49db68f862b50cfeb9f15287e90fabb5776e38b569540ab59e1020d093bb5,288,keep,
demos/torus_theory/config.yaml,Other,e4cde74dddb1aa6d3e185e0f19bb0198e66811dac08c3c715e9f458d6cff01be,89,keep,
docs/AI Minesweeper Discovery Framework.docx,Documentation site/source,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,remove,Empty placeholder .docx
docs/LLM_backends.md,Documentation site/source,3678a9ace49c88ec2df8246a885797f28f559ecaff6cedab9b87aa030f2f1c63,665,keep,
docs/api.md,Documentation site/source,255e9b1cbadea40a51185a5d3c5a5419755da869f02c63896ed698e4dd32d170,23,keep,
docs/bicycle_validation.md,Documentation site/source,a4a0103d272e87c2ce9e834fef0d320ae2696ba0c7588a7bf8221e3e0b5d3d90,320,keep,
docs/ci_setup.md,Documentation site/source,018594fffaa11005d6966cf071b7ee85b4c0625b975fafd5ba269f7f56650868,648,keep,
docs/citation_map.md,Documentation site/source,5d65189e55611f12b199d347bb98fc755cd56ff864ac6da952b7e145641cc0b0,403,keep,
docs/confidence_osc.md,Documentation site/source,5ec96df931970320ac44ec884dd25303cecb494e4972e27620832f5465fb8a93,1159,keep,
docs/contributor_guide.md,Documentation site/source,60bfe3a9152b7d0414a845e7645f457890057e18c0ad7e091e76fc5a68f4c61c,828,keep,
docs/css/badges.css,Documentation site/source,8b58ca27b53efcc7afab63b5213b84d1a5b07c9aff04e65d9906a33a6719e690,143,keep,
docs/design_meta_cell.md,Documentation site/source,b986ac6b10f2408180c1af3af98edb7f4b38418ee3abbf2700f524656f8d1a35,9219,keep,
docs/figures/confidence_fit.png,Documentation site/source,ac0feff4ec11f6c285087f2632645925cf71f9e1d207d92e28542713261f83c9,196598,keep,
docs/figures/torus_brot_demo.png,Documentation site/source,0ca92f039e6cbdb57a1533e97ffd014ee250bd732d2f5c2293bb4984d15ba8d1,166764,keep,
docs/glossary.md,Documentation site/source,eb5b456d43f61a212c5fb778f555ef0beb2b6933c57eb340c23f01a3f488be76,795,keep,
docs/gw_validation.md,Documentation site/source,6758deec2421a501ce16be265c86d87205dfcc9cace1ac43e0ad52f3c2a2ea33,327,keep,
docs/images/torus_brot_hero.png,Documentation site/source,0ca92f039e6cbdb57a1533e97ffd014ee250bd732d2f5c2293bb4984d15ba8d1,166764,keep,
docs/index.md,Documentation site/source,058abda72514ac88fac65fa4f328841695d82d18d87754f9ef076c71c25bfc71,2249,keep,
docs/meg_protocol_outline.md,Documentation site/source,95ff86e077c52be3b4f947993f9d6e294cfa608fd496d492a1554f8b01c56cde,666,keep,
docs/meta_cell_usage.md,Documentation site/source,5108455da1e34a4f17d0a60b8c3e46c6c3c9763da7355210b7ed305f0422bdf1,1095,keep,
docs/prime_residue.md,Documentation site/source,18d6fd85b185ce55765c70668a8871ca31a0d7b0a6e0e211f436c8f080d0f04a,749,keep,
docs/prime_spirals.md,Documentation site/source,b90b67bb4f4f4bf21b707e059229d3c4c23c160e118ede6e4e4baffb47610c52,310,keep,
docs/roadmap_overview.md,Documentation site/source,bcb69dd7f0bf48c28f305fbba699b86ca95a3f48985f745d3cccccb15cd1ce08,819,keep,
docs/torus_brot_demo.md,Documentation site/source,d10cdf794d709398d682917af780f111e58e41a79575bdf0c35ca84bc415a10d,301,keep,
docs/torus_of_tori_and_dpp14.md,Documentation site/source,5fd8a1d1eef531be83658ec746e4429a75021ad570a3ad57563fa3d21b3dacb3,3157,keep,
docs/tutorials/discovering_phi_phase_reset.md,Documentation site/source,68288d00171e507db519d7a4953830fc3b6db756265e15e4ecc76baa89cd884d,345,keep,
docs/tutorials/element_discovery.md,Documentation site/source,752f83002faa507c66f65dc5a88e4fc5d6a617c3002037ffbd0f7d808c3b6cad,1724,keep,
docs/tutorials/prime_residue_recursion.md,Documentation site/source,c65b46d9a33e45b5a195f4af230c7770ec2c82137e41923740ddec5776739e57,314,keep,
docs/web_demo.md,Documentation site/source,8014dcc101c13d58006cfb12ab653d8eeac524a3b6a457caeca450a773a0f931,19,keep,
docs/whitepage.pdf,Documentation site/source,c514387550f85f4677a3c89704758035415135b3dc1220a4319985fb194c6950,17730,remove,Superseded by docs/whitepaper.pdf
docs/whitepaper.docx,Documentation site/source,a4edf30f5ebf84f8cdaec3fbf4247ab03652276930ff24569b329f61ece06d2d,77249,keep,
docs/whitepaper.pdf,Documentation site/source,4d847f6c7c256571cbe3c1b1220abba61f80a375e0f3850b23cc2a2df44413c2,39,keep,Canonical whitepaper
docs/whitepaper_src/whitepage.md,Documentation site/source,a5ba06b44093a455762b6909a764f38fb4f717518c2cb887b58064aab9663379,1321,keep,
docs/why_torus_matters.md,Documentation site/source,b851ff31698b0e5e1b84920614f49ccb90681deba5fcf873faca36d9c9e0c4c9,576,keep,
elements.csv,Other,2c89c264cc4a928a5559a14488f481078c1ef44ea7f541b1141e874c5fcaa9dd,15,keep,
examples/README.md,Examples and sample data,a31e274992275cb873f0ba1bbff8d757b03be44f10e18d33bae5ee1fc32f7239,191,keep,
examples/boards/README.md,Examples and sample data,1c94e5c9a5f1cc00c9bd627d23897d53fb2014462a313e3c04f29b229af9bdab,833,keep,
examples/boards/divergent.csv,Examples and sample data,95bb39d5016b91a6d7f56c45a7615bd62b93ecccc86a05bedb41e6a20cda822c,85,keep,
examples/boards/elements.csv,Examples and sample data,8fbde5a0d4e53cb7affbb6a0e6909d66b9bb619cb7199d6a2c821fbd2163552c,1647,keep,
examples/boards/mini.csv,Examples and sample data,9e929fa4634ee3a0a6bd85f2e39a6d9a0db31f65958500393514bee5941e5c0c,51,keep,
examples/boards/sample.csv,Examples and sample data,10e13a6a14dcc7dd1f7b68cc97a84f2dd4553f52411576e350054e1663463563,8,keep,
examples/boards/simple.csv,Examples and sample data,a4aa6ff846cc084bbee387db099f24c64d924e1859cf682954fb6c0b3ad7fe85,36,keep,
examples/boards/valid_test.csv,Examples and sample data,623b2ee56bf70c1dcc53dac182ced6272f556685a99f358ac820b9b89a97099c,17,keep,
examples/demo_configs/phase_lock_phi_demo.yaml,Examples and sample data,5838d09c28a8c19e5b91ec01f230e2138d33c37fe00194497b20d2bf187555f4,57,keep,
examples/demo_configs/primes_chi_demo.yaml,Examples and sample data,76a4be6adcde44e063e03cc0222c0c35bbec4314cd69de2d79cb8d09914244a3,70,keep,
examples/periodic_table/README.md,Examples and sample data,99e6cbccc76c884cd43410dc26121efcbe6cc078f290a2a9ff42128db16f05a7,802,keep,
examples/periodic_table/elements.csv,Examples and sample data,9a03a1684c5c9f602c5c474f10cae56ea179bc2f2e978d85602b84bddce3e02a,50,keep,
examples/periodic_table/isotopes.csv,Examples and sample data,9136e3c552a171800b4b536e9e9819e74308df82bf14f3d707498f5e03b63a41,194,keep,
examples/periodic_table/predicted_eka_elements.csv,Examples and sample data,1627d96d64183d8ad6f4ce8841dade818aef355a33c5f45e7e2687e3ab84be79,66,keep,
examples/quickstart.ipynb,Examples and sample data,83196003a73af736fb7449e3e88eb80e21b0828cbb79643761f7cd336a6ad1ba,1575,keep,
examples/toy_scenarios/README.md,Examples and sample data,ab42645131d6553d856f6e84706da094b0fd21532b370fc2c9cc271cb2ca9b43,988,keep,
examples/toy_scenarios/confidence_oscillation_run.md,Examples and sample data,e0652660f72d8afba5732d5c2057d2b7ec5b0fbb8de62ffaa0e4bdbd34fdc011,343,keep,
examples/toy_scenarios/toy_board.csv,Examples and sample data,2304cd8913b262363bb57fd1c9b169eaf0995a2ccdab1e6e3d3e1300acb3852d,50,keep,
examples/toy_scenarios/toy_run.py,Examples and sample data,bdc0d7a3b25c86316637228375d8742b5b5ceccee28bafd7c2bc77062bf0cf8f,451,keep,
failed_details.txt,Other,ff3b7b36d567531408a03d20bfd66b8c4fbb6ca9aef271e97e736a6572641ecd,2343,keep,
failed_list.txt,Other,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,remove,Empty artifact
failed_tests.txt,Other,ddcd92aa424d0b2fb98cdde11b9a1444465183b966ff985d830c086050fc13b9,1743,keep,
failures_by_file.txt,Other,57a98ed0790a26353e011c43deafb423601a66822f5de6bd881d898031b1b7ae,40142,keep,
figures/.gitkeep,Project images (legacy location),e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,keep,
figures/confidence_fit.png,Project images (legacy location),ac0feff4ec11f6c285087f2632645925cf71f9e1d207d92e28542713261f83c9,196598,remove,Duplicate image; keep docs/ copy
figures/torus_brot_demo.png,Project images (legacy location),0ca92f039e6cbdb57a1533e97ffd014ee250bd732d2f5c2293bb4984d15ba8d1,166764,remove,Duplicate image; keep docs/ copy
images/torus_brot_hero.png,Project images (legacy location),0ca92f039e6cbdb57a1533e97ffd014ee250bd732d2f5c2293bb4984d15ba8d1,166764,remove,Duplicate image; keep docs/ copy
mkdocs.yml,Other,12dcfb5782b577ff1bb0e85e7c9d3aa7114f8dbb35ef9e42b14501f2baed9bbf,917,keep,
mypy.ini,Other,c77fa95f6053c0dcec95bf19b3effe053868e8aefb991357c38b46f3a2188837,119,keep,
notebooks/PhaseLockMinesweeper.ipynb,Other,7a5ca97f7807cef25949f88d4c895781c20f014ee95c2a43e8a120dc04343e0e,1670,keep,
notebooks/PrimeResidueMinesweeper.ipynb,Other,400efe37002cf111724b2ee35bffaaf5e009c527b6b9a3b393597ce866ef7ddd,1470,keep,
notebooks/README.md,Markdown documentation,e225b04b47581b75a29cd395c9ecf6f6256e9d3163b6f9212b23ba406ca8fba3,414,keep,
notebooks/confidence_oscillation_demo.ipynb,Other,1c336102d3096c778e59a50d405f25614232351be4558541aa8cf696fe866039,2128,keep,
notebooks/prime_spiral_validation.ipynb,Other,695d8d94691d20818e91e677c915cfc5f7eadeab9345d71110256b006ae3423c,638,keep,
notebooks/solver_demo.ipynb,Other,0d74140490bd33cdfd0c722baed974d9004dabb87ccd4d913a8fbacfd7d0f849,687,keep,
pyproject.toml,Packaging config,f120fa70e9a6fc1c97575db774b9d04089f76c11e291c70ece883c6115f66636,1916,keep,
pytest.ini,Other,363381771127e3479fe49773659cc2a8dc2b2f727459ebd057ac39e79e98a94e,26,keep,
pytest_failures.txt,Other,82ad6124559bcd1ee9d858e5e9e580df061a7e1c13f5565240afedf0b145b587,105,keep,
reports/.gitkeep,Other,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,keep,
reports/prime_residue_S.csv,Other,49588e22904b51b6b42bcea85fa92936cb70be5c1f3ba710c48b94faea259cd2,107,keep,
reports/prime_spiral_log.txt,Other,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,keep,
requirements-dev.txt,Other,4ddc24af9bfbfc7436ba5424135d77b525c2c885449afc9d8ac293a19c62b8f8,63,keep,
requirements.txt,Other,ed80615ecf8c6eeae661b243952346e8bbe8e63ea51a39e53525e0d12a2bb531,261,keep,
scripts/README.md,Helper/build scripts,9cd83628e7443e90e05bde2b293d93c1d86982ba9325d5d1763198cb5d605a02,345,keep,
scripts/build_whitepage.py,Helper/build scripts,c54ef291ad38a2282c5f4ffa139c7be7a2f11ae2d1f51083f270ef14b9bc016a,609,keep,
scripts/cache_sigma.py,Helper/build scripts,1cce232e810a353319f1e60abe7865613f6c9de3540404d13daec85a7e52d7c8,591,keep,
scripts/check_no_src_shadow.py,Helper/build scripts,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,remove,Empty placeholder file
scripts/convert_whitepaper.sh,Helper/build scripts,5e32c35eefd09e96d5b8fc4fb71c8bf258fb234346895bb037e3c992c1ba7f8a,669,keep,
scripts/debug_risk_map.py,Helper/build scripts,15370bf4a444890e2a21fc86c61d12337e543771e9f32c09dd3956cfa85f8524,769,keep,
scripts/ensure_single_module.py,Helper/build scripts,219b3adadf87c27f135556729a8c6d8ff431b9f40da31e81aad1532e914372f9,884,keep,
scripts/fetch_nubase_subset.py,Helper/build scripts,f7e06e1ff9171d2ac5609646d778837b67e821edc4615629968e3b3f96bb1add,661,keep,
scripts/manage_prime_spiral_log.sh,Helper/build scripts,45d0c2fff3f55bf8ed8398c397e4dbadac54736e28fea5749a3dc1031de2457c,513,keep,
scripts/quick_test.py,Helper/build scripts,1c2ec9dcfd039554e917c9512fea342b12b6475d55ac93ebffccbdb49b587511,1172,keep,
scripts/scrub_terms.sh,Helper/build scripts,df30b817f9fbef95346750ef8d3ff38b8eb06863b969d1cb62dfaad9643682d1,482,keep,
scripts/smoke_run.py,Helper/build scripts,53d33593830459eda5e4393ea5233cf2350ebea65d13ba1651af5d5d6865070e,655,keep,
scripts/test_play_solved.py,Helper/build scripts,a6165773eb764a2d977306a8fc758ecda881779daff8e3ac2c13de6dc1f0ec84,1283,keep,
sitemap.xml,Other,613d2778d0935c9ea9027fce2d26727aae3d4c44c960f8fbf599b12a55296854,4018,keep,
sitemap.xml.gz,Other,ec97fb4098f0720600904baccce1e9ff4b414b2418a5e8b6f247489b7fed0e3a,474,keep,
src/__init__.py,Python package source,02f6f659eca7dafdd56ab2d2eb3d089d296cce20cf82098713a72437c602c871,57,keep,
src/ai_minesweeper/README.md,Python package source,0f02e91536e859c950280043ad6e977758c0dc590a6c899e3ea4d91c90318bae,264,keep,
src/ai_minesweeper/__init__.py,Python package source,6d7bd2ff7be5fe7a5e0f0a1ec8a892ad285a99820842a5057f13ce325602c32c,1062,keep,
src/ai_minesweeper/__main__.py,Python package source,2f25c66d05b30ae466eb4478bed5a132ba225b35fbaad35fb0589e20db3330b3,73,keep,
src/ai_minesweeper/board.py,Python package source,2b0551c605c56cda7e93d09fef57630f0aa0f36dace06ea8c1b70302b1e513f0,28133,keep,
src/ai_minesweeper/board_builder.py,Python package source,e6e5b357cc02035ce16484b1f215c24b51660557e3992dfd192a2292e7ec3d0c,17663,keep,
src/ai_minesweeper/cell.py,Python package source,d94428ace48ba75d28250eb97f142ac0f6fe8ce87dcf43fd514d9cd807006b37,3880,keep,
src/ai_minesweeper/cli.py,Python package source,2ed2744a1ef84e64c4e4e932ae9b11a0d144c602ef7cc4bc97fba191c9413d2c,12327,keep,
src/ai_minesweeper/click_engine.py,Python package source,fad04e244344833cc4740b98e9c9b00b191d9d521b7e307d7c10ba8362c0303a,435,keep,
src/ai_minesweeper/constants.py,Python package source,b5a8b199a7e51bba86d5d3e15184b3268f3b596eaec7a3e5597d6bb1d30c3366,1464,keep,
src/ai_minesweeper/constraint_annotator.py,Python package source,02c211a203f341587dbef718fd6eee1907f2e9439cb808f0ba6ebef56c677cd5,822,keep,
src/ai_minesweeper/constraint_solver.py,Python package source,a57caee051cfebad9cbd9f8fa1ccc827de9eb1c50d3e5d45970214e342e14af1,19661,keep,
src/ai_minesweeper/core/__init__.py,Python package source,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,keep,Namespace package
src/ai_minesweeper/domain/__init__.py,Python package source,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,keep,Namespace package
src/ai_minesweeper/domain/nuclear_isotopes.py,Python package source,586d5f0745c891820a3977489b264c399684b040cadb2ea04cd3a51cdf5c45ca,2549,keep,
src/ai_minesweeper/domain/periodic_table.py,Python package source,0101213a947727665fe48f10d3a67df243745b24713ca94a5ffdafff63a1db2e,1613,keep,
src/ai_minesweeper/domain/phase_lock_phi.py,Python package source,d3eb82fbb5837020d9dbc30f2e2f88d72e7b59759b36d1f5af07815a26255027,560,keep,
src/ai_minesweeper/domain/primes_chi.py,Python package source,2b6de2aae440de3ebcf1b1b7f2c20f551db86ebfae8b599d8d29ccade5b37cf9,671,keep,
src/ai_minesweeper/domain_loader.py,Python package source,e9c0c54f664f4da7a71ff4089f248a43e4c3efd6ffa2eb4fed2d14e50cef6858,991,keep,
src/ai_minesweeper/llm/base.py,Python package source,724dbf239068e17101a456ca55da70677608ea43963b7998c2e9ce44a46b50c7,572,keep,
src/ai_minesweeper/llm/openai_provider.py,Python package source,2d7c1488d10de75995a3cb6e1e292c96890d648ad9f89faf41321df864fd55e3,4136,keep,
src/ai_minesweeper/llm/provider_factory.py,Python package source,bca99620c738d95c0fee7e7305713dd24fc2504d05a167500d5704e34422061d,1076,keep,
src/ai_minesweeper/llm_interface.py,Python package source,eb58625887fe113ccc80462ab83ca1f26bb8c87d29ea62c3325052b0a98ede1f,1169,keep,
src/ai_minesweeper/llm_providers/__init__.py,Python package source,b3da85edfc57c61ae4ff40d5b3e1b3e7a81662d66c447d40a51879c090e4f0de,1175,keep,
src/ai_minesweeper/llm_providers/anthropic_backend.py,Python package source,f9aa1ff6fd3b682d80df8d3d0325f6e5dda9f78c245818b8a994fc57cb65ceff,374,keep,
src/ai_minesweeper/llm_providers/local_backend.py,Python package source,fba6ff300f6dba560d57ce4d1420bf18ee940cadf7d339ef333ed8ff438addc5,731,keep,
src/ai_minesweeper/llm_providers/openai_backend.py,Python package source,3c13adee79a09997a4f452c7fef82355f2058a2c8f025910f88f179c57ea071b,3265,keep,
src/ai_minesweeper/meta_cell_confidence/README.md,Python package source,d00825b445e324e79b368c2279236a98dce76b1a4a53502f7950dae4c41974c5,1960,keep,
src/ai_minesweeper/meta_cell_confidence/__init__.py,Python package source,f78f7e1d11bf50fe891e8c3585721cf39697e318b5d0aa5bc73600bb1bf48485,544,keep,
src/ai_minesweeper/meta_cell_confidence/beta_confidence.py,Python package source,5214af0d39a60241b733c7a02a5f0d0f802d7ccf38ef9a7e36f29d35b819ce79,8428,keep,
src/ai_minesweeper/meta_cell_confidence/confidence.py,Python package source,fee5f566c59de69854bf313dfc463bf06d50a9145bae9b4262e31e18ea796c7c,5267,keep,
src/ai_minesweeper/meta_cell_confidence/policy_wrapper.py,Python package source,2cdebd4da78550d4ce34192d3baf60eb4ff9f9c3cf5d1d2e1f3c8eabf5e63fcc,17387,keep,
src/ai_minesweeper/periodic_table.py,Python package source,3e7ab2c222601c58f1e9a17a58e01c5665dc8b4b4f9e144157f835b82c823898,1269,keep,
src/ai_minesweeper/risk_assessor.py,Python package source,24ee6e6e00b211e469909b7c2a78096f52e92fcfef08ee864336d21bb69b927e,28496,keep,
src/ai_minesweeper/solver.py,Python package source,2968287fe095bab95800d86b7f3dbd1d482ba4b9951a290e14c6f47ab7721634,3607,keep,
src/ai_minesweeper/solver_logic.py,Python package source,3ceaecb7bb33a959b16ed1a2c3dac294c8045dce3028252ff2e7a63808943269,3656,keep,
src/ai_minesweeper/spread_risk_assessor.py,Python package source,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,remove,Empty placeholder module
src/ai_minesweeper/torus_recursion/__init__.py,Python package source,16b64a9ea9b9727ad42e1359f699dfff368135b3f45259dd15964f1651e15c3a,93,keep,
src/ai_minesweeper/torus_recursion/dpp14_recursion_engine.py,Python package source,13b3a24cfa11dcf757821a8bc64510b88acc73796f72b4771eb6782ff881d2e4,7673,keep,
src/ai_minesweeper/ui/sidebar.py,Python package source,dd5bff86af5bd40bad40ef435f81c1a648e55d213df058ccb3a32897f4253891,200,keep,
src/ai_minesweeper/ui_widgets.py,Python package source,ff3449c7a51a01dca6338cd80632e5c89ba62ec2d500cd70da61dc7485af5226,33691,keep,
src/ai_minesweeper/utils/__init__.py,Python package source,130572b56446f00aed3327d537ab96eaf9610aabd0d16530e194afdc6302fee2,108,keep,
src/ai_minesweeper/utils/dr.py,Python package source,01f812e411302427f35f25520652e51391d625cefcb4cd92ba446aa4381d8698,372,keep,
src/components/FormValidation.jsx,Python package source,5fd544f8b5468cba0858b34b1fb6242df3f57218b9728e99d728988d6696aaf0,1752,keep,
src/components/ProgressBar.jsx,Python package source,608728cf0cd2509d03195851d0815f6d0f1d6a99b5bff2fd644353b21ac4fedb,394,keep,
src/components/ui/Button.jsx,Python package source,21e2ea1e71918582d1acb1bcf05c33305a2a9741cc3783d878e8c8b631f38c59,697,keep,
src/index.jsx,Python package source,e9670e8f674dda42b4152c500bd70c06e6bdedec6bf8a1096f73787616c47f6b,260,keep,
src/lib/constants.py,Python package source,c5774534a64964bd28f86d91e74760da66be1ed887a67367b5bcdc3f56df19fc,119,keep,
src/main.js,Python package source,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,remove,Empty placeholder file
src/main.jsx,Python package source,c8d189737cc95132c693b073ced3c8254077ec9c4f4c8468f6c2f0c141757c8d,185,keep,
streamlit_app.py,Other,aacdc45d88d66525f64369641e4b34b5367be52486cb2d0661df3bdee5013081,16658,keep,
tests/README.md,Tests,5df407b34b82dc12baebe9d96b9357b7da411a74f7d4c57e6c5a8b73b587b26d,185,keep,
tests/conftest.py,Tests,77ea236c7a8ceacaf7a5bad049a552d81a123cadba7ef27bc605f63661a8d881,164,keep,
tests/data/test_grid.csv,Tests,5e8ed02ce82ef3441d13aa848923cee51037d814cb34985af4aa71e0df299004,18,keep,
tests/test_ab_winrate.py,Tests,5c873df221bd820bafa39fdc443736372c7010536cda30403b56361b05808d0a,3030,keep,
tests/test_basic_functionality.py,Tests,1be521814256b118df13e1404cb564f71638a6f435001709f83e2748f15239fe,6895,keep,
tests/test_beta_confidence.py,Tests,1aaf9237b5fa8992932bcd3b23ddf37e203a8f664d8f5c42340b9124b9f084f2,2218,keep,
tests/test_board.py,Tests,70b3930f8b1c27965d0ea656d4d5f3c5bec802da4c860ded0ad2d88a191a4564,414,keep,
tests/test_board_attrs.py,Tests,fd78c61f60972c850026d3aa1a0ebbf7e750bd813bc21c670f1f1b161248767e,340,keep,
tests/test_board_builder.py,Tests,29ac9f30f1bc50795832f5737211b85aa691df50eb88f76a8964b94821eb95b3,1880,keep,
